test/control-plane/workspace.test.ts(135,5): error TS2345: Argument of type 'Effect<void, never, Service>' is not assignable to parameter of type 'Effect<void, never, never>'.
test/control-plane/workspace.test.ts(68,23): error TS2345: Argument of type 'Layer<Generator | HttpPlatform | HttpServer | Service | Service | Service | NodeServices, ServeError, Service>' is not assignable to parameter of type 'Layer<Generator | HttpPlatform | HttpServer | Service | Service | Service | NodeServices, ServeError, never>'.
test/effect/app-runtime-logger.test.ts(44,60): error TS2345: Argument of type '() => Effect.Effect<void, never, Service | Service>' is not assignable to parameter of type 'Body<void, never, ChildProcessSpawner | Scope>'.
test/epistemic/event-hash.test.ts(6,57): error TS2304: Cannot find name 'base'.
test/epistemic/event-hash.test.ts(71,5): error TS2578: Unused '@ts-expect-error' directive.
test/epistemic/event-store-concurrency.test.ts(115,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service>'.
test/epistemic/event-store-concurrency.test.ts(145,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service>'.
test/epistemic/event-store-concurrency.test.ts(182,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service>'.
test/epistemic/event-store-concurrency.test.ts(215,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service>'.
test/epistemic/event-store-concurrency.test.ts(233,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service>'.
test/epistemic/event-store-concurrency.test.ts(264,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service>'.
test/epistemic/event-store-concurrency.test.ts(307,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service>'.
test/epistemic/event-store-concurrency.test.ts(334,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service>'.
test/epistemic/event-store-concurrency.test.ts(57,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service>'.
test/epistemic/event-store-concurrency.test.ts(85,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service>'.
test/epistemic/event-store-multi-connection.test.ts(127,33): error TS2345: Argument of type 'Effect<void, EffectDrizzleQueryError, Service>' is not assignable to parameter of type 'Effect<void, never, Service | Service>'.
test/epistemic/event-store-multi-connection.test.ts(61,33): error TS2345: Argument of type 'Effect<void, EffectDrizzleQueryError, Service>' is not assignable to parameter of type 'Effect<void, never, Service | Service>'.
test/epistemic/run-proof.test.ts(105,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(134,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(163,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(209,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(277,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(317,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(356,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(400,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(432,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(466,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(496,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(550,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(589,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(623,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
test/epistemic/run-proof.test.ts(657,7): error TS2345: Argument of type 'Effect<void, unknown, unknown>' is not assignable to parameter of type 'Effect<void, never, Service | Service | Service>'.
